Feature_Name,Score
Sparc,0.3081611711058909
Anxa2,0.3022825454793687
Clu,0.2997317304701608
Igfbp7,0.2968431071863722
Msn,0.29341279562763045
Id3,0.293174196583617
Col4a2,0.28630527224349134
Cst3,0.28031182145410627
Cd24a,0.27819741536953924
Prlr,0.2769160544396154
Krt8,0.2711506373999306
Ldha,0.27060099420036643
S100a16,0.2634948864291493
Serinc3,0.2557742984959108
Higd1a,0.2470844991377965
Gc,0.24682789011550232
Arpc1b,0.24013964694284828
Lpl,0.23921603274915837
Hhex,0.23644474406592542
Zfp36l1,0.23421717709937617
Sez6l,0.23404730714511857
Myl12a,0.23258776974207418
Vim,0.23248167330380065
Rhoc,0.23093308246793853
Col4a1,0.22899421600494563
Id1,0.2285178276428108
Cdh5,0.21652319430654599
Cd151,0.21606669770414255
Pecam1,0.21585052245034175
Srgn,0.21311343554882
Sox4,0.21247558542268008
Ctsz,0.2114746498898974
Ucn3,0.2086031375982289
Basp1,0.20812086154374132
Serpinh1,0.20722899043753262
H2-D1,0.20718785853160915
Eef1a2,0.20497858929986013
Sema7a,0.20490474959578497
Mafb,0.20329102233208962
Pmepa1,0.20292015229505767
Tspan8,0.20189240383056317
Flt1,0.2003555351713926
Egfl7,0.19770803302040063
Krt18,0.19570241427727364
Npc2,0.19454696341034072
Pcsk1,0.19304016843900484
Irx1,0.19296561841302706
Prdx1,0.1924676027049057
Cd9,0.19157542382789972
Ctla2a,0.1904856054995565
Ahnak,0.18978872726828477
Etv1,0.18923674770676513
Eng,0.18779427115409142
Ifitm3,0.18745341494360224
Vgf,0.18697605123132277
Cdh1,0.18660149913207746
Ednrb,0.18517513131008334
Anxa3,0.18516740477491256
Rbms1,0.18317741092777196
Esam,0.1828800554228467
Ier3,0.181507502615895
Junb,0.17940726379209604
Fscn1,0.178499038756323
Plvap,0.1778676718166965
Esm1,0.17637869440922627
Arg1,0.17596894289381915
Nrp1,0.17507534487881982
Pde4b,0.1748841334967155
Cd44,0.17475842418572007
Fam159b,0.17428454172644603
Gng11,0.17341220669214774
Pdlim1,0.17337306175851852
Litaf,0.17328351240677664
Ly6e,0.17308765357217837
Ets1,0.17176280807310862
Cald1,0.17136173396377474
Cd93,0.17122182333038616
Nfib,0.16903731036333625
Cd34,0.1678808521829791
Flt4,0.1673788516763417
Smtn,0.16736969656751066
Hk1,0.16730413306417402
S1pr1,0.16596879290934652
Plpp1,0.1656075050426722
Tcf4,0.16520713781350205
Flna,0.1648290405448214
S100a11,0.16474222975123443
Csrp1,0.1645303830530649
Cd14,0.1641208140876773
Efna1,0.1635817457992319
Ppp1r18,0.16226858988360915
Sgk1,0.16184651352570878
Podxl,0.16161117676918213
Kdr,0.1603425009641426
Tm4sf1,0.15854156246149786
Emcn,0.1583927411275199
Egr1,0.15786777763063942
Dusp1,0.15783121272767886
Mmrn2,0.15633508707278
Slc16a3,0.1560508169938628
Tpm1,0.15523972417799703
Igfbp3,0.15521475634991155
Mfge8,0.15475955115692352
Irx2,0.15466798830152628
Plpp3,0.15441312345734337
Fxyd5,0.15335360396985864
Procr,0.15223993112076162
Itga5,0.15170498369146612
Btg1,0.1516268445777893
Rhob,0.1509522142087505
Thbs1,0.15092575505136274
Robo4,0.14904092016942938
Gpihbp1,0.14873252849761753
Sptbn1,0.14844525561884625
Ly6a,0.1471638226886367
Fmnl3,0.14695718115084233
Myct1,0.14682542738619153
Mcam,0.14676914988240064
Sema6d,0.1464673721214944
Tpm4,0.14530348989748543
Sox18,0.14464337586053455
Serping1,0.14463460187908517
Lgals3,0.1442317477615518
Plin2,0.14352688112386325
Slc2a1,0.14319153999750656
Ier2,0.14247927126811621
Cmtm3,0.1424433603289894
H2-Q7,0.14242108003402532
Kcnk3,0.14228871561084278
Epas1,0.14172773999190458
Cyba,0.14152975401658185
H2-Eb1,0.1414012735224328
Ramp3,0.14076457271677922
Fam46a,0.13988743538084503
Fam129b,0.13846948623664979
Nid1,0.13775327296442086
Plat,0.1376339596650884
Ctla2b,0.13644622517819238
Dpp6,0.13595989684063392
Tmem204,0.1353559808532383
Sema3f,0.13399669003861803
Cadm1,0.1336106971469908
Ptp4a3,0.13345561892433855
Fstl1,0.1332413043961278
S100a6,0.13309972655201374
Arap3,0.13270005904404103
Mef2c,0.13224583156162817
Ctsh,0.13213328816879244
Ptrf,0.13169972426177878
Ugt2b34,0.13155551975931257
Tie1,0.13154758141922018
Tagln2,0.13142911137004898
Wwtr1,0.13101307313232802
Tuba1c,0.13071438162706617
Adamts1,0.1305155847583639
Mcl1,0.12994555669368157
Crip2,0.12935446780840643
Onecut2,0.12877009261715422
Cd200,0.1284684919598602
Tubb6,0.12825572810316466
Efhd2,0.1280835639317104
Rhoj,0.12693730985364837
Sat1,0.12627998761411474
Il4ra,0.12623760167579245
Zfp503,0.12514618180786163
Zfand5,0.12441476080471414
Lims2,0.12435702779276969
Slc7a2,0.12433297551765987
Ache,0.12381569172626783
Inhbb,0.12343555272443485
Sparcl1,0.1234057004975404
Myof,0.12338548416434358
Actn1,0.12325433870792146
Timp3,0.12304271235897701
Efnb3,0.12287455680194892
Trp53i11,0.12260482890179025
Serpine1,0.12239375889927295
Sfrp5,0.12231287192292317
Cdkn1a,0.12187091133374528
Cyr61,0.12070022349558718
Slc2a2,0.12069903642580915
Coro1a,0.12054024228877758
Adgrl4,0.12034672331288476
Cytip,0.12031823004006093
Aplp2,0.11969482293927669
Gja1,0.11951363204355347
Jam2,0.11945190440192022
Nfkbia,0.11934299040277585
Lamb1,0.11890837694880929
Sh3bgrl3,0.11879457501787138
Pex5l,0.11846229027316513
Rgs5,0.11820959454642965
Arhgdib,0.1181262484580956
Rras,0.11797391789714906
Uchl1,0.11698163981993703
Stc1,0.11696633272057255
Cd74,0.1169295884886381
Emp3,0.11682572774059663
Tmem2,0.11628525504009835
Plod1,0.11596375793052571
Ttyh3,0.1153084916167062
Tnfaip1,0.11504604291633846
Cldn4,0.11443467827530673
Apold1,0.11426185124935939
Fyn,0.11402971757512814
Nid2,0.11374533772009388
Ddc,0.11357417804663283
Nrp2,0.11309909955761022
H2-Ab1,0.11297202203526924
Cxadr,0.11295913560123116
Fgfr1,0.1129082714720906
Jun,0.11230923333067055
Gsta4,0.11203793093656866
Adam8,0.11193176279879502
Txnip,0.11170756710289131
Cd68,0.1116334131280623
Unc5b,0.1113886079906008
Ndrg1,0.111150058526853
Gimap6,0.11114142760175749
Apoe,0.11092611812516351
Ptprb,0.11010652933875953
Cxcl16,0.10918736046215072
Ier5,0.10896605072729804
Shisa5,0.10846367454608874
Capg,0.10821738933308822
Ezr,0.10819329310454417
Dll4,0.10787641701165285
Scarf1,0.10743502790251114
Neat1,0.1071252883897067
C1qb,0.10622669753492886
Cxx1a,0.1060853081881672
Gngt2,0.10594374808123774
Clec4d,0.10572417015771185
C1qa,0.10553521377602681
Fev,0.1046180950772726
Sorbs2,0.10406209615680595
Pls3,0.10375642528118911
Calu,0.10371218553930994
Pla2g7,0.10350873965511509
Trib3,0.10326480166536411
Mgst1,0.10323583487279375
Wipi1,0.10313137158562613
Csf2rb2,0.10309259322220221
Sh3bp5,0.10306391539182957
Tspan9,0.10292366162327671
Ocrl,0.10290320774984352
Ptprm,0.10281188757583237
Sdc3,0.10270616452348014
Dusp6,0.10188223977334188
Agrn,0.10182843224243632
Gap43,0.10149495108736595
Ctss,0.10137546251260732
Sh3pxd2b,0.10137020288689058
Ctsc,0.10129039564417042
Prkch,0.10122152676671181
Notch1,0.10112568443636372
Wwc2,0.10106922714875788
Lmo2,0.1010687633342
Rasip1,0.1010135108431145
Tgm2,0.10072362631669263
Tspan14,0.10048485721232492
Cox6a2,0.0999745638155467
Mgll,0.09971042795094398
Lgals1,0.09957195227225224
Nefm,0.0994785147552375
Emilin1,0.0994698828389553
Cx3cl1,0.09932391575356014
Tmsb10,0.09927206179754577
Zfp703,0.09925791237876558
Ace2,0.09912513188889704
Efna5,0.09910438606852834
Ldb2,0.0987396343364102
Plxnd1,0.0987376343427604
Cdc42ep3,0.09864504735065216
Lgmn,0.09829605918582462
Fabp4,0.09825524654474949
Gsta3,0.09780549935735428
Hbegf,0.09776588189470381
Taldo1,0.09682216490230777
Plk2,0.096330667410645
Notch4,0.09624830218586267
Mlxipl,0.09574116353053741
Acvrl1,0.09555504877115117
Trim30a,0.09539018989098169
Hcls1,0.095121616518834
Fam43a,0.09471852189975216
Col4a3bp,0.09448416842638352
Cldn3,0.09446377975571174
Cxcr4,0.09437435608274969
Tax1bp3,0.0942891918498443
Pclo,0.09424359127036963
Tspan12,0.09420708562968194
Lmo4,0.0941681446960918
Fermt1,0.09355210800620206
Marcksl1,0.0935011469464917
Lpin2,0.09304710836917662
Mpeg1,0.09273708246832602
Rnf149,0.09260514634096717
Gsto1,0.09255268346533452
Adgre1,0.09249785658970211
